pubdate,title,review,arcurl,aid
2019-04-20,【特效向】蔡徐坤VS全明星,8273,http://www.bilibili.com/video/av49868991,49868991
2019-04-20,-1,1129,-1,-1
2019-04-20,-1,1251,-1,-1
2019-04-22,-1,2599,-1,-1
2019-04-22,-1,1204,-1,-1
2019-04-23,-1,504,-1,-1
2019-04-25,-1,5695,-1,-1
2019-04-25,-1,2845,-1,-1
2019-04-26,-1,2722,-1,-1
2019-04-27,-1,1512,-1,-1
2019-04-28,-1,854,-1,-1
2019-04-29,-1,6301,-1,-1
2019-04-29,-1,2388,-1,-1
2019-04-30,-1,3626,-1,-1
2019-04-30,-1,780,-1,-1
2019-04-30,-1,1554,-1,-1
2019-05-01,-1,3033,-1,-1
2019-05-02,-1,1706,-1,-1
2019-05-02,-1,6717,-1,-1
2019-05-02,-1,1941,-1,-1
2019-05-03,-1,1774,-1,-1
2019-05-03,-1,2748,-1,-1
2019-05-03,-1,1269,-1,-1
2019-05-03,-1,1111,-1,-1
2019-05-03,-1,1190,-1,-1
2019-05-04,你这鲲鲲已经会勾引人？,12057,http://www.bilibili.com/video/av51442604,51442604
2019-05-05,用3000根火柴绘成坤坤打篮球，点燃的那一瞬间，鸡你太美！,8317,http://www.bilibili.com/video/av51570615,51570615
2019-05-05,-1,1054,-1,-1
2019-05-08,只因你太美（鸡你太美）原版,15811,http://www.bilibili.com/video/av51818204,51818204
2019-05-09,-1,2565,-1,-1
2019-05-10,-1,1434,-1,-1
2019-05-10,-1,3289,-1,-1
2019-05-10,-1,716,-1,-1
2019-05-13,-1,1922,-1,-1
2019-05-13,-1,2243,-1,-1
2019-05-13,-1,952,-1,-1
2019-05-13,-1,659,-1,-1
2019-05-14,-1,440,-1,-1
2019-05-15,午 夜 鲲 铃,9882,http://www.bilibili.com/video/av52530904,52530904
2019-05-18,-1,2466,-1,-1
2019-05-19,-1,789,-1,-1
2019-05-23,鬼畜区UP被ikun骂到自闭（读私信）,28119,http://www.bilibili.com/video/av53347911,53347911
2019-05-24,-1,396,-1,-1
2019-05-25,-1,1117,-1,-1
2019-05-25,-1,2093,-1,-1
2019-05-28,-1,671,-1,-1
2019-05-30,-1,1819,-1,-1
2019-05-30,-1,1067,-1,-1
2019-05-31,-1,2082,-1,-1
2019-05-31,-1,1611,-1,-1
2019-06-05,-1,841,-1,-1
2019-06-06,-1,3778,-1,-1
2019-06-06,-1,2892,-1,-1
2019-06-06,-1,6949,-1,-1
2019-06-07,-1,3201,-1,-1
2019-06-07,-1,989,-1,-1
2019-06-07,-1,841,-1,-1
2019-06-08,-1,1140,-1,-1
2019-06-08,-1,840,-1,-1
2019-06-09,-1,1986,-1,-1
2019-06-10,-1,366,-1,-1
2019-06-14,-1,707,-1,-1
2019-06-17,-1,1188,-1,-1
2019-06-21,-1,211,-1,-1
2019-06-21,-1,2507,-1,-1
2019-06-21,-1,3136,-1,-1
2019-06-22,-1,1548,-1,-1
2019-06-22,-1,384,-1,-1
2019-06-22,-1,1098,-1,-1
2019-06-23,全屏秒杀！那些出场自带地图buff的山海经异兽【潇洒观山海01】,9206,http://www.bilibili.com/video/av56617044,56617044
2019-06-23,-1,1804,-1,-1
2019-06-23,-1,2049,-1,-1
2019-06-24,-1,5225,-1,-1
2019-06-24,-1,1289,-1,-1
2019-06-26,-1,1684,-1,-1
2019-06-26,-1,3738,-1,-1
2019-06-29,-1,4016,-1,-1
2019-06-29,-1,653,-1,-1
2019-06-30,-1,1817,-1,-1
2019-06-30,-1,1139,-1,-1
2019-07-01,-1,1991,-1,-1
2019-07-03,-1,1648,-1,-1
2019-07-04,-1,1776,-1,-1
2019-07-04,-1,7657,-1,-1
2019-07-05,-1,3856,-1,-1
2019-07-05,-1,1219,-1,-1
2019-07-06,-1,7275,-1,-1
2019-07-07,-1,896,-1,-1
2019-07-08,-1,1794,-1,-1
2019-07-10,-1,4081,-1,-1
2019-07-10,-1,1261,-1,-1
2019-07-10,-1,2219,-1,-1
2019-07-11,-1,1408,-1,-1
2019-07-11,-1,1566,-1,-1
2019-07-12,-1,2316,-1,-1
2019-07-13,-1,1390,-1,-1
2019-07-13,-1,3085,-1,-1
2019-07-14,-1,905,-1,-1
2019-07-14,-1,2039,-1,-1
2019-07-14,-1,2557,-1,-1
2019-07-14,-1,1256,-1,-1
2019-07-15,-1,2271,-1,-1
2019-07-15,-1,3284,-1,-1
2019-07-18,-1,3683,-1,-1
2019-07-18,-1,2731,-1,-1
2019-07-20,-1,2191,-1,-1
2019-07-21,-1,1168,-1,-1
2019-07-22,-1,1015,-1,-1
2019-07-22,-1,3119,-1,-1
2019-07-23,蔡徐坤和周杰伦比，主持人都忍不住了,18640,http://www.bilibili.com/video/av60461189,60461189
2019-07-23,周杰伦微博排名比蔡徐坤差那么多，为啥演唱会那么多人看啊？,8938,http://www.bilibili.com/video/av60287305,60287305
2019-07-23,-1,543,-1,-1
2019-07-24,-1,1422,-1,-1
2019-07-24,-1,2671,-1,-1
2019-07-25,-1,4579,-1,-1
2019-07-25,-1,320,-1,-1
2019-07-25,-1,2340,-1,-1
2019-07-26,-1,2395,-1,-1
2019-07-26,-1,5666,-1,-1
2019-07-27,-1,1302,-1,-1
2019-07-28,-1,1151,-1,-1
2019-07-29,-1,1491,-1,-1
2019-07-29,-1,1871,-1,-1
2019-07-30,-1,5594,-1,-1
2019-07-30,-1,4702,-1,-1
2019-07-30,-1,1913,-1,-1
2019-07-31,-1,1316,-1,-1
2019-07-31,-1,4656,-1,-1
2019-07-31,-1,524,-1,-1
2019-08-01,-1,2887,-1,-1
2019-08-02,-1,202,-1,-1
2019-08-02,-1,1544,-1,-1
2019-08-03,-1,3456,-1,-1
2019-08-03,-1,2332,-1,-1
2019-08-04,-1,769,-1,-1
2019-08-05,-1,1420,-1,-1
2019-08-06,-1,1888,-1,-1
2019-08-07,-1,1600,-1,-1
2019-08-07,-1,366,-1,-1
2019-08-07,-1,644,-1,-1
2019-08-08,-1,1893,-1,-1
2019-08-08,从蔡徐坤事件，了解艺人公司的营销手段【缄默之声1】,12697,http://www.bilibili.com/video/av62800076,62800076
2019-08-09,-1,2099,-1,-1
2019-08-09,-1,2626,-1,-1
2019-08-09,-1,1662,-1,-1
2019-08-10,-1,2176,-1,-1
2019-08-10,-1,978,-1,-1
2019-08-10,-1,2250,-1,-1
2019-08-12,-1,907,-1,-1
2019-08-13,-1,781,-1,-1
2019-08-13,-1,3232,-1,-1
2019-08-15,-1,1709,-1,-1
2019-08-16,-1,339,-1,-1
2019-08-16,-1,4625,-1,-1
2019-08-16,-1,5323,-1,-1
2019-08-16,-1,901,-1,-1
2019-08-19,-1,2922,-1,-1
2019-08-21,-1,3710,-1,-1
2019-08-23,-1,3079,-1,-1
2019-08-24,-1,1140,-1,-1
2019-08-24,-1,730,-1,-1
2019-08-25,-1,2335,-1,-1
2019-08-25,-1,1382,-1,-1
2019-08-26,【全明星】芒种,9500,http://www.bilibili.com/video/av65408651,65408651
2019-08-28,【蔡徐坤】芒种,10894,http://www.bilibili.com/video/av65790846,65790846
2019-09-01,-1,2182,-1,-1
2019-09-01,-1,7468,-1,-1
2019-09-02,-1,1498,-1,-1
2019-09-03,-1,4024,-1,-1
2019-09-05,-1,5627,-1,-1
2019-09-10,蔡徐坤2019金曲奖—美美美,8215,http://www.bilibili.com/video/av67185040,67185040
2019-09-12,-1,5000,-1,-1
2019-09-13,-1,5839,-1,-1
2019-09-14,-1,487,-1,-1
2019-09-16,-1,1106,-1,-1
2019-09-17,-1,186,-1,-1
2019-09-18,-1,2959,-1,-1
2019-09-19,蔡徐坤 | 修改后竟然疯狂卡点《 一起跳舞吧》！,8756,http://www.bilibili.com/video/av68295727,68295727
2019-09-20,-1,1392,-1,-1
2019-09-22,-1,1097,-1,-1
2019-09-23,-1,973,-1,-1
2019-09-30,-1,2004,-1,-1
2019-09-30,-1,4591,-1,-1
2019-10-04,-1,2281,-1,-1
2019-10-04,对不起蔡徐坤，我们欠你一个道歉,20694,http://www.bilibili.com/video/av70040823,70040823
2019-10-08,-1,3298,-1,-1
2019-10-10,-1,1318,-1,-1
2019-10-12,-1,1360,-1,-1
2019-10-13,当靠脸吃饭的明星越来越多，这是时代的悲哀,14866,http://www.bilibili.com/video/av71071148,71071148
2019-10-23,-1,1451,-1,-1
2019-10-23,蔡徐坤与资本的博弈，首个为蔡徐坤正逻辑的视频，【资本与明星02集】,25903,http://www.bilibili.com/video/av73151051,73151051
2019-10-26,-1,1215,-1,-1
2019-10-28,-1,5002,-1,-1
2019-10-31,-1,1914,-1,-1
2019-11-11,-1,0,-1,-1
2019-11-14,-1,1014,-1,-1
2019-11-14,-1,1240,-1,-1
2019-11-15,-1,2788,-1,-1
2019-11-15,-1,704,-1,-1
2019-11-15,-1,2034,-1,-1
2019-11-15,-1,5691,-1,-1
2019-11-17,-1,1448,-1,-1
2019-11-23,-1,3730,-1,-1
2019-11-28,-1,429,-1,-1
2019-12-03,-1,943,-1,-1
2019-12-03,-1,2649,-1,-1
2019-12-07,-1,1149,-1,-1
2019-12-07,-1,469,-1,-1
2019-12-07,-1,3128,-1,-1
2019-12-08,-1,918,-1,-1
2019-12-08,-1,376,-1,-1
2019-12-13,-1,3841,-1,-1
2019-12-14,-1,1478,-1,-1
2019-12-15,-1,1490,-1,-1
2019-12-15,-1,1296,-1,-1
2019-12-17,-1,835,-1,-1
2019-12-19,-1,941,-1,-1
2019-12-21,-1,363,-1,-1
2019-12-24,-1,5204,-1,-1
2019-12-26,-1,2593,-1,-1
2019-12-27,-1,920,-1,-1
2019-12-27,-1,4457,-1,-1
2019-12-27,-1,1057,-1,-1
2019-12-29,-1,1086,-1,-1
2019-12-31,-1,1714,-1,-1
2020-01-01,-1,694,-1,-1
2020-01-01,-1,1200,-1,-1
2020-01-06,-1,842,-1,-1
2020-01-06,-1,815,-1,-1
2020-01-07,-1,1784,-1,-1
2020-01-09,-1,1019,-1,-1
2020-01-12,快 乐 崇 拜,10879,http://www.bilibili.com/video/av83193619,83193619
2020-01-16,-1,5429,-1,-1
2020-01-16,-1,1249,-1,-1
2020-01-17,-1,357,-1,-1
2020-01-17,-1,1137,-1,-1
2020-01-19,-1,998,-1,-1
2020-01-22,-1,411,-1,-1
2020-01-23,-1,2486,-1,-1
2020-01-24,-1,958,-1,-1
2020-01-25,-1,1352,-1,-1
2020-01-28,-1,2417,-1,-1
2020-01-28,-1,4096,-1,-1
2020-01-30,-1,463,-1,-1
2020-02-02,【蔡徐坤】仙剑鸡侠传,29464,http://www.bilibili.com/video/av86208216,86208216
2020-02-02,-1,1281,-1,-1
2020-02-07,-1,5305,-1,-1
2020-02-09,-1,2866,-1,-1
2020-02-11,-1,1054,-1,-1
2020-02-12,-1,5105,-1,-1
2020-02-13,-1,847,-1,-1
2020-02-14,唱，跳，rap，篮 球 知 识 增 加 了 ！,16332,http://www.bilibili.com/video/av89042602,89042602
2020-02-16,-1,1530,-1,-1
2020-02-18,-1,533,-1,-1
2020-02-19,【蔡徐坤】曹操,7898,http://www.bilibili.com/video/av89997471,89997471
2020-02-22,-1,3973,-1,-1
2020-02-23,-1,64,-1,-1
2020-02-24,-1,5268,-1,-1
2020-02-25,-1,794,-1,-1
2020-02-26,-1,1717,-1,-1
2020-02-26,-1,1360,-1,-1
2020-02-26,-1,912,-1,-1
2020-02-29,-1,1106,-1,-1
2020-03-04,-1,4245,-1,-1
2020-03-05,肖战粉不服？我们坤坤教你做人,10363,http://www.bilibili.com/video/av93630839,93630839
2020-03-08,-1,1338,-1,-1
2020-03-10,-1,2388,-1,-1
2020-03-12,-1,6831,-1,-1
2020-03-12,-1,1619,-1,-1
2020-03-13,-1,3192,-1,-1
2020-03-16,-1,4926,-1,-1
2020-03-17,当蔡徐坤学会自黑！爆笑吐槽比律师函好用100倍的《青春有你2》【开心嘴炮】,20120,http://www.bilibili.com/video/av97035393,97035393
2020-03-17,-1,3048,-1,-1
2020-03-20,-1,1597,-1,-1
2020-03-23,虞书欣恐成最大赢家？爆笑吐槽剧情直逼偶像剧的《青春有你2》（第2期）【开心嘴炮】,10250,http://www.bilibili.com/video/av98681615,98681615
2020-03-24,-1,825,-1,-1
2020-03-25,-1,986,-1,-1
2020-03-26,-1,6499,-1,-1
2020-03-28,-1,6775,-1,-1
2020-03-30,-1,6791,-1,-1
2020-03-30,-1,2090,-1,-1
2020-03-31,-1,1171,-1,-1
2020-03-31,-1,5290,-1,-1
2020-03-31,-1,392,-1,-1
2020-04-08,-1,7338,-1,-1
2020-04-09,-1,530,-1,-1
2020-04-12,这TM才叫鸡顶盒！！,8502,http://www.bilibili.com/video/av242709359,242709359
2020-04-17,-1,6641,-1,-1
2020-04-18,-1,2493,-1,-1
2020-04-19,-1,1599,-1,-1
2020-04-20,-1,520,-1,-1
2020-04-23,-1,1427,-1,-1
2020-04-30,-1,2606,-1,-1
2020-04-30,-1,4370,-1,-1
2020-05-01,-1,949,-1,-1
2020-05-02,-1,1979,-1,-1
2020-05-04,-1,1934,-1,-1
2020-05-10,-1,860,-1,-1
2020-05-14,-1,1032,-1,-1
2020-05-20,-1,1131,-1,-1
2020-05-20,-1,5616,-1,-1
2020-05-23,-1,1474,-1,-1
2020-05-26,-1,919,-1,-1
2020-05-27,-1,3876,-1,-1
2020-06-01,【水月婚礼】【高甜】【大橘已定】两个女孩子的婚礼,10451,http://www.bilibili.com/video/av328421230,328421230
2020-06-03,失望！三观扭曲还浑然不知的【跑男】终于知道为什么越来越烂,20860,http://www.bilibili.com/video/av883419653,883419653
2020-06-08,用100包老坛酸菜牛肉面里的酸菜煮酸菜鱼是什么体验？那酸爽不敢相信。,17427,http://www.bilibili.com/video/av795897477,795897477
2020-06-11,-1,454,-1,-1
2020-06-17,-1,1702,-1,-1
2020-06-24,-1,1067,-1,-1
2020-07-02,-1,589,-1,-1
2020-07-15,-1,647,-1,-1
2020-07-29,-1,5132,-1,-1
2020-08-04,-1,687,-1,-1
2020-08-07,-1,1949,-1,-1
2020-08-14,-1,1439,-1,-1
2020-08-24,-1,1163,-1,-1
2020-09-13,-1,563,-1,-1
2020-09-20,-1,4407,-1,-1
2020-09-20,-1,1249,-1,-1
2020-10-01,-1,6087,-1,-1
2020-10-17,-1,244,-1,-1
2020-10-18,-1,618,-1,-1
2020-10-23,-1,1301,-1,-1
2020-11-08,-1,421,-1,-1
2020-11-13,-1,62,-1,-1
2020-11-15,-1,142,-1,-1
2020-11-30,-1,3633,-1,-1
2020-12-06,-1,507,-1,-1
2020-12-07,大家最讨厌的明星 【比较排名】,12559,http://www.bilibili.com/video/av628108232,628108232
2020-12-09,-1,1507,-1,-1
2020-12-15,-1,402,-1,-1
2020-12-19,-1,693,-1,-1
2020-12-24,-1,4385,-1,-1
2021-01-05,-1,221,-1,-1
2021-01-05,-1,224,-1,-1
2021-01-15,-1,515,-1,-1
2021-01-22,-1,1046,-1,-1
2021-01-25,-1,1606,-1,-1
2021-01-27,-1,1225,-1,-1
2021-01-28,-1,1340,-1,-1
2021-01-30,-1,1608,-1,-1
2021-01-30,-1,1620,-1,-1
2021-02-01,-1,4606,-1,-1
2021-02-02,-1,1050,-1,-1
2021-02-06,-1,1230,-1,-1
2021-02-09,-1,1533,-1,-1
2021-02-12,-1,4373,-1,-1
2021-02-15,-1,378,-1,-1
2021-02-16,-1,3201,-1,-1
2021-02-17,-1,577,-1,-1
2021-02-21,-1,6859,-1,-1
2021-02-23,-1,958,-1,-1
2021-02-27,-1,314,-1,-1
2021-03-02,-1,305,-1,-1
2021-03-09,-1,1400,-1,-1
2021-03-10,-1,680,-1,-1
2021-03-12,-1,3383,-1,-1
2021-03-19,-1,606,-1,-1
2021-03-24,-1,485,-1,-1
2021-03-26,-1,196,-1,-1
2021-03-30,蔡徐坤当众表演生孩子，三秒后星爷实在是看不下去了！,16368,http://www.bilibili.com/video/av332373395,332373395
2021-04-06,-1,628,-1,-1
2021-04-08,“你竟然管它这叫致敬经典？简直无语！”,9848,http://www.bilibili.com/video/av714909243,714909243
2021-04-24,-1,3862,-1,-1
2021-05-12,-1,1275,-1,-1
2021-05-17,-1,634,-1,-1
2021-05-23,-1,122,-1,-1
2021-05-25,-1,723,-1,-1
2021-05-30,⚡⚡离肖战远一点！！不要碰她！！⚡⚡,10150,http://www.bilibili.com/video/av673333971,673333971
2021-06-11,屡次触及国家底线！央媒出手封禁“娘炮”登台，硬汉吴京深陷网暴风波,22277,http://www.bilibili.com/video/av888520186,888520186
2021-06-23,-1,2220,-1,-1
2021-06-25,-1,0,-1,-1
2021-06-26,-1,434,-1,-1
2021-06-30,-1,804,-1,-1
2021-07-03,-1,31,-1,-1
2021-07-06,-1,1591,-1,-1
2021-07-15,-1,837,-1,-1
2021-07-19,-1,488,-1,-1
2021-07-20,-1,1452,-1,-1
2021-07-23,-1,1320,-1,-1
2021-07-23,-1,4012,-1,-1
2021-07-30,-1,723,-1,-1
2021-08-03,-1,430,-1,-1
2021-08-10,鸡 你 太 踊,21595,http://www.bilibili.com/video/av717173685,717173685
2021-08-10,-1,98,-1,-1
2021-08-12,-1,5095,-1,-1
2021-08-18,-1,34,-1,-1
2021-08-29,-1,693,-1,-1
2021-08-31,听了蔡徐坤新歌，我傻了,25698,http://www.bilibili.com/video/av462639907,462639907
2021-09-02,-1,3456,-1,-1
2021-09-04,-1,1272,-1,-1
2021-09-05,-1,5792,-1,-1
2021-09-06,-1,5406,-1,-1
2021-09-11,-1,1856,-1,-1
2021-09-20,-1,280,-1,-1
2021-09-20,-1,758,-1,-1
2021-09-20,-1,3229,-1,-1
2021-09-25,-1,1301,-1,-1
2021-10-06,-1,942,-1,-1
2021-10-13,-1,991,-1,-1
2021-10-23,-1,223,-1,-1
2021-10-23,-1,788,-1,-1
2021-10-27,-1,134,-1,-1
2021-11-03,-1,225,-1,-1
2021-11-06,-1,210,-1,-1
2021-11-10,-1,79,-1,-1
2021-11-13,-1,206,-1,-1
2021-11-14,-1,29,-1,-1
2021-11-15,-1,282,-1,-1
2021-11-23,-1,867,-1,-1
2021-11-24,-1,2080,-1,-1
2021-11-27,-1,319,-1,-1
2021-12-01,-1,639,-1,-1
2021-12-13,-1,127,-1,-1
2021-12-22,-1,493,-1,-1
2021-12-29,-1,4208,-1,-1
2021-12-31,蔡徐坤你还有什么是真的？百万消音视频是假唱|蔡徐坤《我和我的祖国》《默片》消音,8371,http://www.bilibili.com/video/av635309928,635309928
2022-01-10,-1,709,-1,-1
2022-01-13,-1,736,-1,-1
2022-01-16,-1,926,-1,-1
2022-01-16,-1,503,-1,-1
2022-01-17,-1,6836,-1,-1
2022-01-19,-1,1773,-1,-1
2022-01-20,-1,2697,-1,-1
2022-01-22,-1,521,-1,-1
2022-01-27,-1,902,-1,-1
2022-02-05,-1,2066,-1,-1
2022-02-07,-1,297,-1,-1
2022-02-08,-1,671,-1,-1
2022-02-11,-1,922,-1,-1
2022-02-17,-1,1503,-1,-1
2022-02-19,-1,330,-1,-1
2022-02-20,-1,439,-1,-1
2022-02-22,-1,1252,-1,-1
2022-02-23,-1,4563,-1,-1
2022-03-02,-1,62,-1,-1
2022-03-02,-1,297,-1,-1
2022-03-03,-1,3736,-1,-1
2022-03-11,-1,372,-1,-1
2022-03-13,-1,2584,-1,-1
2022-03-19,-1,1833,-1,-1
2022-03-20,-1,1391,-1,-1
2022-03-21,-1,224,-1,-1
2022-03-22,-1,420,-1,-1
2022-03-23,-1,3500,-1,-1
2022-03-24,-1,2349,-1,-1
2022-03-25,-1,3514,-1,-1
2022-03-26,-1,1030,-1,-1
2022-04-05,-1,385,-1,-1
2022-04-05,-1,803,-1,-1
2022-04-05,-1,30,-1,-1
2022-04-05,-1,389,-1,-1
2022-04-09,-1,2970,-1,-1
2022-04-09,-1,79,-1,-1
2022-04-10,-1,435,-1,-1
2022-04-10,-1,3169,-1,-1
2022-04-12,-1,1726,-1,-1
2022-04-13,-1,2460,-1,-1
2022-04-13,-1,631,-1,-1
2022-04-13,-1,57,-1,-1
2022-04-14,-1,2005,-1,-1
2022-04-14,-1,4193,-1,-1
2022-04-14,-1,1033,-1,-1
2022-04-16,-1,1713,-1,-1
2022-04-16,-1,60,-1,-1
2022-04-17,-1,1834,-1,-1
2022-04-22,-1,1842,-1,-1
2022-04-23,-1,1337,-1,-1
2022-04-23,-1,1374,-1,-1
2022-04-24,-1,474,-1,-1
2022-04-26,-1,3309,-1,-1
2022-04-27,-1,192,-1,-1
2022-04-29,-1,3004,-1,-1
2022-04-29,-1,2498,-1,-1
2022-04-30,-1,557,-1,-1
2022-04-30,-1,1100,-1,-1
2022-05-03,-1,2766,-1,-1
2022-05-05,-1,562,-1,-1
2022-05-05,-1,1274,-1,-1
2022-05-06,-1,506,-1,-1
2022-05-06,-1,2303,-1,-1
2022-05-06,-1,648,-1,-1
2022-05-06,-1,460,-1,-1
2022-05-06,-1,1809,-1,-1
2022-05-07,-1,1617,-1,-1
2022-05-07,-1,938,-1,-1
2022-05-07,-1,1830,-1,-1
2022-05-08,-1,4681,-1,-1
2022-05-09,-1,580,-1,-1
2022-05-10,-1,2738,-1,-1
2022-05-10,-1,1413,-1,-1
2022-05-12,-1,3613,-1,-1
2022-05-12,-1,1058,-1,-1
2022-05-14,-1,1090,-1,-1
2022-05-15,-1,4543,-1,-1
2022-05-15,-1,1065,-1,-1
2022-05-16,-1,3388,-1,-1
2022-05-16,-1,790,-1,-1
2022-05-17,-1,1801,-1,-1
2022-05-17,-1,5953,-1,-1
2022-05-17,-1,1791,-1,-1
